,date,code,open,high,low,close,tradeStatus,kline_category,kline_numb,scene
0,2018-01-02,sh.600000,12.61,12.77,12.6,12.72,1,positive,1,0
1,2018-01-03,sh.600000,12.73,12.8,12.66,12.66,1,negative,0,0
2,2018-01-04,sh.600000,12.7,12.73,12.62,12.66,1,negative,0,0
3,2018-01-05,sh.600000,12.67,12.71,12.62,12.69,1,positive,1,0
4,2018-01-08,sh.600000,12.69,12.71,12.63,12.68,1,negative,0,0
5,2018-01-09,sh.600000,12.68,12.74,12.66,12.7,1,positive,1,0
6,2018-01-10,sh.600000,12.7,13.09,12.68,13.02,1,positive,1,0
7,2018-01-11,sh.600000,12.95,13.04,12.87,12.94,1,negative,0,0
8,2018-01-12,sh.600000,12.97,13.0,12.9,12.91,1,negative,0,0
9,2018-01-15,sh.600000,12.88,13.08,12.85,13.02,1,positive,1,0
10,2018-01-16,sh.600000,12.97,13.06,12.78,12.9,1,negative,0,0
11,2018-01-17,sh.600000,12.91,13.42,12.89,13.1,1,positive,1,1
12,2018-01-18,sh.600000,13.14,13.25,13.05,13.24,1,positive,1,0
13,2018-01-19,sh.600000,13.33,13.61,13.18,13.24,1,negative,0,0
14,2018-01-22,sh.600000,12.93,13.15,12.71,12.77,1,negative,0,0
15,2018-01-23,sh.600000,12.75,12.92,12.68,12.9,1,positive,1,0
16,2018-01-24,sh.600000,12.97,14.0,12.89,13.57,1,positive,1,0
17,2018-01-25,sh.600000,13.54,13.76,13.36,13.65,1,positive,1,0
18,2018-01-26,sh.600000,13.65,13.72,13.36,13.41,1,negative,0,0
19,2018-01-29,sh.600000,13.48,13.53,13.32,13.46,1,negative,0,0
20,2018-01-30,sh.600000,13.45,13.49,13.09,13.11,1,negative,0,0
21,2018-01-31,sh.600000,13.05,13.19,12.98,13.17,1,positive,1,0
22,2018-02-01,sh.600000,13.14,13.33,12.94,13.3,1,positive,1,0
23,2018-02-02,sh.600000,13.19,13.19,13.01,13.14,1,negative,0,0
24,2018-02-05,sh.600000,13.0,13.54,12.98,13.49,1,positive,1,0
25,2018-02-06,sh.600000,13.29,13.5,13.2,13.48,1,positive,1,0
26,2018-02-07,sh.600000,13.58,13.9,13.24,13.45,1,negative,0,0
27,2018-02-08,sh.600000,13.34,13.4,12.95,13.1,1,negative,0,0
28,2018-02-09,sh.600000,12.89,12.98,12.24,12.78,1,negative,0,0
